DEP_TIME,DEP_DELAY_NEW,CANCELLED
1421,0,0
1343,0,0
1007,7,0
1242,0,0
1746,0,0
1755,0,0
1241,0,0
1654,0,0
1756,0,0
2208,0,0
2058,0,0
2030,31,0
819,0,0
1620,0,0
1414,15,0
1130,0,0
1436,0,0
1008,0,0
1650,0,0
939,0,0
818,0,0
720,0,0
1834,0,0
757,0,0
1248,0,0
2120,0,0
611,11,0
1657,0,0
1654,0,0
840,0,0
1434,0,0
830,0,0
1123,0,0
716,0,0
609,9,0
1051,0,0
1754,0,0
1831,0,0
2051,0,0
1214,0,0
1213,0,0
1340,0,0
1704,19,0
1232,0,0
1556,0,0
1854,0,0
1350,0,0
1545,0,0
1043,0,0
2005,0,0
1150,0,0
2335,0,0
1839,0,0
1127,0,0
1610,5,0
2342,0,0
1342,0,0
659,0,0
1357,0,0
718,0,0
1804,0,0
1030,0,0
1342,0,0
1748,0,0
2143,0,0
610,0,0
2326,6,0
559,0,0
813,0,0
13,0,0
1538,0,0
1049,0,0
1402,0,0
1557,0,0
2050,0,0
932,0,0
2347,0,0
1901,0,0
934,0,0
549,0,0
623,0,0
2029,0,0
1818,18,0
1825,0,0
752,0,0
1123,0,0
1356,0,0
1856,0,0
551,0,0
634,0,0
1803,0,0
1011,0,0
1409,4,0
1940,0,0
1143,0,0
926,1,0
1137,0,0
2335,0,0
1425,0,0
1618,0,0
831,6,0
652,0,0
1411,1,0
1119,0,0
1814,24,0
613,0,0
1154,0,0
853,0,0
857,0,0
713,0,0
614,0,0
1907,37,0
1541,0,0
1846,0,0
2116,0,0
1058,0,0
1331,0,0
936,0,0
934,0,0
1332,0,0
1656,0,0
1503,0,0
1359,0,0
1110,0,0
1226,0,0
1854,0,0
926,0,0
2103,8,0
703,0,0
1556,0,0
1140,0,0
1455,0,0
2052,0,0
1752,0,0
1049,0,0
1809,0,0
1243,0,0
551,0,0
1221,0,0
1602,0,0
1812,0,0
1630,0,0
558,0,0
1512,0,0
843,0,0
1505,0,0
1739,0,0
755,0,0
1323,3,0
1844,4,0
1647,0,0
959,0,0
844,0,0
1106,18,0
1436,2,0
1629,0,0
1607,0,0
2034,0,0
1020,0,0
1253,3,0
1418,0,0
629,0,0
808,0,0
1908,0,0
827,0,0
1548,60,0
2038,39,0
1657,0,0
603,0,0
1754,0,0
1428,0,0
1033,0,0
1253,0,0
1658,0,0
2024,0,0
1605,6,0
824,0,0
1141,0,0
655,0,0
950,0,0
1739,0,0
742,0,0
1340,0,0
2153,0,0
1011,31,0
1059,0,0
1023,18,0
545,0,0
843,0,0
1425,0,0
801,0,0
2034,0,0
830,0,0
1717,0,0
1059,0,0
1447,0,0
1412,65,0
1554,30,0
1550,0,0
600,0,0
803,0,0
600,0,0
1825,0,0
1606,0,0
735,0,0
1144,0,0
1857,0,0
703,0,0
841,11,0
1109,0,0
601,1,0
828,0,0
1551,0,0
1358,0,0
1952,0,0
1812,17,0
1924,0,0
1847,0,0
1256,0,0
528,0,0
653,0,0
1958,13,0
1728,0,0
1212,0,0
1235,0,0
1146,0,0
714,0,0
956,0,0
1249,0,0
826,0,0
1240,0,0
652,0,0
1059,0,0
1952,0,0
1516,0,0
1138,110,0
825,0,0
1125,0,0
1655,0,0
1119,0,0
1143,0,0
2029,0,0
1750,0,0
1551,0,0
1252,0,0
1648,0,0
559,0,0
1146,0,0
1004,0,0
1545,0,0
2142,0,0
1533,0,0
827,0,0
1809,0,0
1504,0,0
849,0,0
756,0,0
804,0,0
704,4,0
555,0,0
1217,0,0
1309,0,0
1539,0,0
1341,0,0
1135,0,0
929,0,0
1303,3,0
2159,0,0
1757,28,0
1630,0,0
2104,0,0
2117,0,0
1820,0,0
1251,0,0
819,0,0
558,0,0
1129,0,0
713,0,0
1812,0,0
547,0,0
1955,0,0
1710,11,0
1420,0,0
1348,0,0
1845,0,0
1136,35,0
936,0,0
658,0,0
655,0,0
1019,0,0
830,0,0
910,0,0
1801,0,0
1814,0,0
1744,0,0
710,0,0
933,0,0
654,0,0
1700,0,0
600,0,0
1906,0,0
601,0,0
2058,0,0
2150,0,0
840,0,0
1405,0,0
1353,0,0
1619,9,0
2028,0,0
1558,0,0
2035,0,0
657,0,0
1410,0,0
2053,0,0
707,0,0
1614,0,0
607,0,0
1050,10,0
1114,0,0
1053,0,0
1638,0,0
752,0,0
1541,0,0
1817,0,0
554,0,0
1405,0,0
1716,0,0
1300,0,0
1913,0,0
1921,0,0
607,0,0
1045,0,0
1657,0,0
1535,0,0
1843,0,0
1014,0,0
2048,0,0
1002,0,0
2055,15,0
903,0,0
1149,0,0
1505,0,0
1759,0,0
2046,0,0
557,0,0
751,0,0
1238,0,0
1103,0,0
1354,0,0
1628,0,0
759,0,0
735,0,0
1938,0,0
1058,0,0
1150,42,0
1219,0,0
1509,0,0
612,0,0
553,0,0
2223,0,0
1749,0,0
1429,0,0
2137,0,0
1832,0,0
1110,0,0
1334,0,0
1909,0,0
634,0,0
1214,0,0
1204,0,0
1225,0,0
1531,0,0
1808,0,0
753,0,0
1005,0,0
1250,0,0
1636,0,0
1848,0,0
1857,0,0
1406,0,0
805,0,0
1047,0,0
1434,14,0
1552,2,0
1421,0,0
1621,0,0
1244,0,0
1816,0,0
1806,0,0
551,0,0
1857,0,0
2224,0,0
817,12,0
1109,0,0
957,0,0
1409,0,0
1816,0,0
1839,0,0
822,0,0
1122,0,0
1124,0,0
1253,0,0
1757,0,0
2150,0,0
1212,0,0
1452,0,0
1741,1,0
653,0,0
756,0,0
1831,0,0
45,0,0
2058,0,0
1140,0,0
1550,0,0
1816,0,0
1324,0,0
1502,0,0
1710,0,0
2351,0,0
2048,0,0
834,0,0
1534,0,0
1243,0,0
1635,0,0
1924,0,0
656,0,0
755,0,0
1058,0,0
702,2,0
956,0,0
1251,0,0
2057,0,0
812,0,0
1242,0,0
655,0,0
821,0,0
1412,0,0
1603,0,0
1809,0,0
953,0,0
1256,0,0
2100,0,0
759,0,0
1118,0,0
1031,0,0
827,7,0
833,0,0
1051,0,0
1357,0,0
933,0,0
1204,0,0
2147,2,0
1705,0,0
1756,0,0
727,0,0
609,0,0
1952,0,0
605,5,0
1354,0,0
1142,0,0
838,0,0
1133,0,0
1954,0,0
1048,168,0
1843,0,0
1211,0,0
1515,0,0
1706,6,0
1418,0,0
1645,0,0
1521,0,0
603,3,0
1740,0,0
1613,0,0
1816,0,0
553,0,0
2205,0,0
2155,0,0
857,52,0
1027,13,0
1141,0,0
955,0,0
1304,0,0
759,24,0
1952,0,0
1952,0,0
832,0,0
1235,0,0
1746,1,0
559,0,0
719,0,0
804,0,0
1005,0,0
818,3,0
1536,0,0
1806,0,0
1502,0,0
1743,0,0
1408,0,0
651,0,0
558,0,0
1525,0,0
855,0,0
1441,0,0
1648,0,0
1724,0,0
801,0,0
1029,0,0
812,0,0
1452,0,0
1650,0,0
1420,9,0
1653,0,0
1343,0,0
735,0,0
1120,0,0
1654,0,0
1112,0,0
1641,0,0
2017,0,0
2232,0,0
1341,0,0
1309,0,0
1038,0,0
808,0,0
800,0,0
1018,0,0
2009,0,0
1716,0,0
1449,0,0
111,0,0
818,0,0
1122,0,0
2110,0,0
839,16,0
1219,0,0
1456,0,0
1759,0,0
1054,0,0
1426,17,0
1345,0,0
1919,0,0
2051,0,0
1628,0,0
658,0,0
1125,0,0
554,0,0
1039,0,0
1413,3,0
804,0,0
751,0,0
1950,0,0
800,0,0
1121,1,0
1528,0,0
1823,0,0
654,0,0
1549,0,0
1534,0,0
1835,0,0
800,0,0
1056,0,0
1706,0,0
2203,0,0
1820,0,0
1806,7,0
1138,0,0
1331,0,0
958,0,0
1305,0,0
1212,0,0
1505,0,0
656,0,0
2208,0,0
556,0,0
1212,0,0
1510,0,0
1827,0,0
1853,0,0
804,0,0
839,0,0
1453,0,0
1135,0,0
1340,0,0
1218,0,0
1510,0,0
1637,0,0
1855,0,0
2057,0,0
550,0,0
1135,0,0
1349,0,0
752,0,0
2032,0,0
709,0,0
1244,0,0
555,0,0
1556,0,0
1906,11,0
810,0,0
1100,0,0
800,0,0
1039,0,0
1623,0,0
1913,0,0
1750,0,0
1507,0,0
1745,0,0
637,0,0
623,0,0
1218,0,0
822,2,0
1028,0,0
627,0,0
754,0,0
1817,0,0
815,0,0
1127,0,0
552,0,0
623,0,0
1824,0,0
754,0,0
553,0,0
1047,0,0
1009,0,0
1813,0,0
708,0,0
600,0,0
2035,0,0
556,0,0
1313,0,0
1028,0,0
818,0,0
902,0,0
1855,0,0
2034,0,0
1825,0,0
555,0,0
2043,44,0
610,0,0
1446,0,0
642,0,0
1816,0,0
1728,0,0
1535,0,0
1958,0,0
1934,0,0
1926,0,0
854,0,0
1009,0,0
1249,0,0
1922,0,0
1650,0,0
1845,4,0
1414,0,0
1650,0,0
820,0,0
936,0,0
1259,0,0
703,0,0
1543,0,0
1816,0,0
1228,0,0
1418,0,0
550,0,0
800,0,0
1050,0,0
1200,0,0
1458,0,0
1636,0,0
1805,0,0
1556,0,0
2213,0,0
2039,0,0
1153,0,0
1345,0,0
2146,0,0
818,0,0
1050,0,0
1513,0,0
1425,0,0
1609,0,0
1654,0,0
811,0,0
1929,0,0
1515,0,0
1947,0,0
559,0,0
1531,1,0
2031,0,0
1355,0,0
1000,0,0
1321,22,0
803,0,0
1057,0,0
1230,0,0
1509,0,0
1537,0,0
1800,0,0
1742,2,0
708,68,0
1238,0,0
1520,0,0
700,0,0
1522,0,0
1746,0,0
1951,0,0
654,0,0
1819,0,0
1358,0,0
1605,0,0
2226,0,0
1548,0,0
1316,0,0
1156,0,0
1719,0,0
1519,0,0
1806,0,0
952,0,0
1239,0,0
2025,20,0
1246,0,0
1043,29,0
1239,0,0
613,0,0
1122,0,0
557,0,0
657,0,0
1034,0,0
1821,0,0
1831,0,0
2218,0,0
1835,0,0
2126,0,0
552,0,0
802,0,0
1054,0,0
1139,0,0
1402,0,0
1952,0,0
559,0,0
859,0,0
708,0,0
1727,0,0
1435,0,0
1504,0,0
840,0,0
954,0,0
653,0,0
1603,0,0
632,0,0
1024,35,0
658,0,0
1110,0,0
1610,0,0
1428,0,0
822,0,0
1537,0,0
1247,0,0
1527,0,0
2218,0,0
1344,0,0
1521,0,0
1235,0,0
952,0,0
2041,0,0
1947,0,0
2150,0,0
1307,8,0
1328,0,0
553,0,0
2036,0,0
1612,5,0
2247,0,0
2227,0,0
1809,4,0
1010,0,0
822,0,0
1637,0,0
1623,0,0
801,0,0
1038,0,0
1651,0,0
1515,0,0
816,0,0
1831,6,0
801,0,0
553,0,0
2157,0,0
705,0,0
1119,0,0
757,0,0
1224,0,0
1640,0,0
1918,0,0
557,0,0
1438,0,0
1616,0,0
1716,0,0
1850,0,0
1611,24,0
1228,0,0
658,0,0
606,0,0
553,0,0
1606,0,0
1912,0,0
2220,0,0
555,0,0
934,0,0
1246,0,0
1624,0,0
1905,0,0
1816,0,0
1926,0,0
557,0,0
2235,0,0
1917,0,0
657,0,0
552,0,0
1056,296,0
1641,0,0
1752,0,0
2003,4,0
1754,0,0
1454,0,0
943,16,0
1055,15,0
801,61,0
950,80,0
1626,0,0
1905,0,0
1717,0,0
731,56,0
1103,38,0
1244,0,0
802,0,0
1025,0,0
1153,0,0
854,0,0
1107,0,0
1644,29,0
1506,34,0
805,0,0
1100,0,0
1821,0,0
1054,0,0
1429,0,0
1513,3,0
1736,1,0
706,0,0
1137,0,0
1337,0,0
1446,0,0
1537,0,0
1950,0,0
1059,0,0
1349,0,0
1657,0,0
713,0,0
1005,170,0
1953,0,0
938,0,0
1255,0,0
1059,0,0
1219,0,0
855,0,0
554,0,0
1431,0,0
1546,0,0
1329,0,0
1129,19,0
2201,0,0
2150,0,0
2209,0,0
1350,0,0
1548,0,0
2228,0,0
2205,91,0
608,0,0
552,0,0
553,0,0
1741,0,0
1904,0,0
1652,0,0
1250,0,0
1237,0,0
2027,0,0
2202,0,0
1907,0,0
1515,0,0
856,0,0
1117,0,0
556,0,0
615,0,0
620,0,0
657,0,0
1050,0,0
556,0,0
1036,0,0
2050,0,0
2243,0,0
756,0,0
840,0,0
1633,0,0
808,0,0
738,3,0
935,0,0
1131,0,0
738,0,0
2239,0,0
553,0,0
2024,0,0
2017,0,0
840,0,0
2146,0,0
729,89,0
714,0,0
2152,17,0
1318,0,0
1107,0,0
1605,0,0
1349,0,0
1035,10,0
2049,0,0
1507,0,0
1751,0,0
1525,0,0
1439,0,0
1704,0,0
723,0,0
659,0,0
816,0,0
554,0,0
609,0,0
654,0,0
1139,0,0
1152,0,0
1024,0,0
733,0,0
1555,0,0
1344,0,0
1949,0,0
756,0,0
652,0,0
1846,0,0
1930,0,0
1141,25,0
1256,0,0
937,0,0
1504,0,0
1655,0,0
820,0,0
1638,0,0
1240,24,0
2038,0,0
1021,0,0
800,0,0
1536,0,0
553,0,0
1349,0,0
1953,0,0
1101,0,0
1157,0,0
1653,33,0
1549,0,0
1802,0,0
811,0,0
1031,0,0
1726,0,0
1549,0,0
1526,0,0
2103,0,0
858,0,0
1131,0,0
1357,0,0
1632,0,0
1417,0,0
1625,0,0
1909,0,0
1646,0,0
1451,7,0
1210,0,0
2106,0,0
1913,0,0
741,11,0
823,0,0
554,0,0
1030,0,0
1019,0,0
1253,0,0
1125,0,0
656,0,0
1555,0,0
2213,0,0
1420,0,0
1310,0,0
1754,0,0
603,0,0
1005,0,0
608,0,0
858,0,0
1752,0,0
1719,0,0
852,0,0
555,0,0
1556,0,0
1928,0,0
1607,0,0
1406,18,0
1148,0,0
2223,0,0
1352,0,0
1210,0,0
1211,0,0
1353,0,0
1219,0,0
624,0,0
1203,0,0
908,0,0
755,0,0
558,0,0
2117,0,0
619,0,0
723,0,0
759,0,0
835,0,0
1651,0,0
1029,0,0
1446,0,0
1244,0,0
1234,0,0
1657,0,0
1744,0,0
757,0,0
607,0,0
1410,0,0
1657,0,0
828,0,0
1326,0,0
1355,0,0
828,0,0
757,0,0
1015,0,0
1428,0,0
1524,33,0
1113,0,0
1051,0,0
1509,0,0
1255,0,0
1831,32,0
658,0,0
1246,1,0
1654,7,0
802,0,0
1437,0,0
1404,0,0
1808,0,0
1328,3,0
1038,0,0
2239,0,0
755,0,0
1557,0,0
1929,19,0
639,0,0
1249,0,0
855,0,0
807,0,0
2027,0,0
1253,0,0
947,5,0
1805,0,0
1452,0,0
1038,0,0
719,0,0
1117,0,0
1056,0,0
2031,0,0
1622,0,0
1638,0,0
840,0,0
1338,0,0
1220,0,0
1848,49,0
756,56,0
1910,0,0
1832,0,0
1357,0,0
1355,0,0
803,0,0
1154,0,0
1458,0,0
754,0,0
1607,7,0
1309,0,0
2150,0,0
738,0,0
1154,0,0
1402,32,0
948,0,0
1434,0,0
1720,0,0
554,0,0
757,0,0
1022,0,0
1244,0,0
2058,0,0
1112,0,0
755,0,0
1527,0,0
834,9,0
1632,0,0
1020,5,0
2158,0,0
1507,0,0
1031,1,0
1831,0,0
1318,0,0
1856,1,0
1337,0,0
1303,0,0
555,0,0
1128,0,0
1358,0,0
2157,2,0
2053,8,0
556,0,0
903,13,0
1608,9,0
1301,0,0
609,0,0
1716,0,0
1249,4,0
1540,0,0
1834,0,0
1831,0,0
905,0,0
1350,0,0
1321,0,0
1550,0,0
1027,0,0
800,0,0
1050,0,0
729,0,0
1357,0,0
1115,0,0
1035,0,0
1635,0,0
1524,0,0
1548,0,0
1228,0,0
1433,0,0
1525,0,0
759,0,0
1151,6,0
1343,0,0
1625,0,0
1210,0,0
1518,0,0
913,0,0
1145,0,0
959,0,0
1247,0,0
1813,23,0
652,0,0
1346,0,0
1641,0,0
2222,0,0
1113,0,0
1349,0,0
940,0,0
556,0,0
1059,0,0
1636,0,0
2217,0,0
1502,0,0
1744,0,0
959,0,0
939,0,0
2028,0,0
1452,0,0
742,0,0
1110,0,0
1722,0,0
2212,0,0
2124,0,0
936,0,0
1229,0,0
627,0,0
804,0,0
1302,0,0
1431,16,0
1438,0,0
1938,0,0
1810,0,0
2148,0,0
1345,0,0
1132,0,0
948,0,0
1224,0,0
753,0,0
555,0,0
1127,0,0
2213,0,0
632,0,0
756,0,0
1908,0,0
1336,0,0
2206,0,0
557,0,0
816,6,0
1817,0,0
1437,0,0
1110,0,0
1625,0,0
2217,17,0
854,0,0
959,0,0
2226,2,0
1143,0,0
556,0,0
1141,0,0
1415,0,0
1624,0,0
1844,0,0
1525,0,0
849,0,0
1134,0,0
1533,28,0
1128,59,0
2315,205,0
907,0,0
1139,0,0
1326,0,0
2155,0,0
1327,0,0
2222,0,0
1415,15,0
1820,0,0
846,0,0
1853,0,0
2234,0,0
1958,3,0
943,0,0
1215,0,0
1026,0,0
1142,2,0
1617,0,0
820,0,0
1943,0,0
2057,0,0
1004,0,0
1205,0,0
1440,0,0
2318,48,0
653,0,0
1209,0,0
1424,0,0
655,0,0
734,0,0
811,0,0
939,0,0
746,0,0
957,62,0
838,3,0
725,0,0
951,0,0
1459,0,0
1842,0,0
1517,0,0
1651,0,0
1734,0,0
1406,0,0
954,0,0
1217,0,0
2228,0,0
1903,0,0
1311,0,0
1421,0,0
1746,0,0
2228,0,0
1227,0,0
1937,7,0
1347,0,0
1807,0,0
2112,0,0
659,0,0
2122,3,0
1555,0,0
1501,0,0
1014,0,0
1557,2,0
1340,0,0
1150,0,0
1034,0,0
1717,0,0
2150,0,0
1836,0,0
1215,0,0
1448,0,0
1217,0,0
1451,0,0
1526,0,0
1128,0,0
1630,0,0
1922,0,0
1809,18,0
1125,0,0
701,0,0
952,0,0
622,0,0
754,0,0
835,0,0
603,0,0
703,0,0
1851,0,0
1216,1,0
1532,2,0
2204,0,0
756,6,0
1321,0,0
710,0,0
752,0,0
1730,14,0
633,0,0
1344,94,0
1729,0,0
810,45,0
1540,0,0
650,0,0
1644,0,0
819,0,0
1756,0,0
1627,0,0
902,0,0
1627,32,0
1715,0,0
1723,0,0
1153,0,0
752,0,0
1754,0,0
1350,0,0
650,0,0
842,0,0
1255,0,0
1159,0,0
1608,38,0
2246,0,0
1029,0,0
756,6,0
2154,3,0
1212,13,0
802,0,0
1352,0,0
2200,45,0
1833,18,0
2254,0,0
807,0,0
2350,0,0
802,0,0
1222,6,0
602,0,0
1925,0,0
2037,0,0
517,0,0
943,0,0
2244,0,0
959,14,0
1105,0,0
2333,58,0
808,0,0
2156,0,0
1916,0,0
1333,0,0
1254,10,0
2110,0,0
1124,0,0
627,2,0
2215,0,0
1931,1,0
732,2,0
555,0,0
1426,0,0
912,0,0
1244,0,0
656,0,0
948,0,0
754,0,0
2008,0,0
1154,0,0
843,0,0
1118,0,0
1756,0,0
1516,0,0
1909,0,0
859,0,0
1824,0,0
1528,0,0
1758,0,0
1653,0,0
1959,0,0
2303,0,0
1021,0,0
2244,9,0
2129,14,0
1629,0,0
827,0,0
754,0,0
830,0,0
1226,0,0
1822,0,0
1509,0,0
818,0,0
559,0,0
1257,0,0
2149,0,0
1322,0,0
728,0,0
1240,0,0
1843,0,0
742,2,0
1358,0,0
813,0,0
1112,0,0
1057,1,0
1224,0,0
1900,0,0
1348,0,0
1556,0,0
810,0,0
600,0,0
1306,0,0
1420,5,0
1419,0,0
2053,0,0
658,0,0
1751,11,0
1056,0,0
759,0,0
638,0,0
1054,0,0
1821,0,0
1340,0,0
1632,0,0
2055,0,0
2229,0,0
1342,0,0
752,0,0
1755,8,0
1522,64,0
1626,1,0
1916,0,0
1806,0,0
2301,1,0
1953,0,0
807,0,0
1211,11,0
1729,0,0
2111,0,0
,,1
721,0,0
1402,3,0
753,0,0
2139,0,0
1733,3,0
2324,0,0
759,0,0
1523,0,0
1012,0,0
2247,0,0
1945,0,0
1122,0,0
940,0,0
721,0,0
941,0,0
1623,0,0
957,0,0
1756,0,0
1801,5,0
1112,0,0
1020,0,0
1816,0,0
1408,0,0
823,23,0
2308,0,0
2257,0,0
1003,0,0
1751,0,0
2156,0,0
1818,0,0
1731,0,0
1118,0,0
754,0,0
2245,0,0
1445,0,0
555,0,0
1332,37,0
806,0,0
2318,0,0
1543,0,0
2313,0,0
943,0,0
1526,0,0
758,0,0
1112,0,0
1655,0,0
804,0,0
1410,0,0
1256,0,0
550,0,0
1137,0,0
1433,0,0
825,0,0
752,0,0
1342,0,0
1842,0,0
1955,0,0
738,0,0
1400,0,0
1808,0,0
931,0,0
1923,0,0
654,0,0
812,0,0
623,0,0
2052,0,0
1849,0,0
1449,0,0
1446,0,0
728,0,0
756,0,0
832,2,0
1219,0,0
1844,0,0
819,0,0
613,0,0
854,0,0
1431,0,0
624,0,0
1527,0,0
1653,0,0
1821,0,0
1750,0,0
1003,0,0
1336,0,0
617,2,0
1137,0,0
746,0,0
1013,0,0
712,0,0
651,0,0
1319,0,0
711,1,0
1338,0,0
1344,0,0
2056,0,0
842,0,0
935,0,0
1823,0,0
808,0,0
1810,0,0
1339,0,0
944,4,0
1610,0,0
921,0,0
1335,0,0
1947,0,0
833,0,0
808,0,0
838,0,0
835,0,0
1539,0,0
1700,0,0
939,0,0
908,0,0
952,0,0
1321,0,0
2155,0,0
714,4,0
728,0,0
1251,0,0
727,27,0
1603,0,0
1801,0,0
1735,0,0
1817,67,0
1606,26,0
849,0,0
857,2,0
657,0,0
1024,14,0
1554,0,0
1858,0,0
1419,0,0
1148,0,0
1534,0,0
1348,0,0
957,14,0
1307,0,0
947,0,0
1744,9,0
558,0,0
653,0,0
1004,0,0
951,1,0
1221,0,0
720,0,0
1740,10,0
943,0,0
1249,0,0
656,0,0
1441,0,0
1752,0,0
759,44,0
940,0,0
1250,0,0
730,0,0
735,0,0
1814,0,0
1742,0,0
907,0,0
1215,0,0
1749,0,0
1957,0,0
734,0,0
703,0,0
1029,0,0
1023,3,0
702,2,0
712,0,0
700,0,0
1951,5,0
1138,0,0
1415,0,0
834,0,0
1238,8,0
2359,0,0
600,0,0
1113,0,0
1922,0,0
2041,1,0
1744,0,0
953,0,0
1250,0,0
1114,0,0
1738,0,0
2048,0,0
655,0,0
2308,0,0
1959,6,0
1837,0,0
552,0,0
1654,0,0
1105,0,0
2216,0,0
834,0,0
1156,14,0
1425,0,0
1346,0,0
959,0,0
1244,0,0
1744,0,0
1754,0,0
1241,0,0
3,0,0
1655,0,0
1755,0,0
2213,0,0
2055,0,0
1957,0,0
1041,141,0
1620,0,0
1355,0,0
1126,0,0
1437,0,0
1007,0,0
1645,0,0
938,0,0
814,0,0
726,0,0
1834,0,0
756,0,0
1250,0,0
2130,0,0
553,0,0
1658,0,0
1659,0,0
839,0,0
1454,13,0
839,5,0
1121,0,0
724,0,0
554,0,0
1056,1,0
1753,0,0
1828,0,0
2235,96,0
1254,39,0
1211,0,0
1339,0,0
1652,7,0
1234,0,0
1553,0,0
1916,17,0
1354,0,0
1543,0,0
1044,0,0
2006,0,0
1141,0,0
2328,0,0
1843,0,0
1120,0,0
1602,0,0
2344,0,0
1341,0,0
656,0,0
1354,0,0
718,0,0
1807,0,0
1030,0,0
1342,0,0
1752,0,0
2149,0,0
610,0,0
2321,1,0
559,0,0
823,8,0
19,0,0
1540,0,0
1047,0,0
1358,0,0
1551,0,0
2051,0,0
932,0,0
2347,0,0
16,0,0
1905,0,0
930,0,0
558,0,0
624,0,0
2032,0,0
1758,0,0
1818,0,0
754,0,0
1125,0,0
1353,0,0
1853,0,0
555,0,0
637,0,0
1803,0,0
1005,0,0
1358,0,0
1944,0,0
1143,0,0
921,0,0
1141,0,0
2327,0,0
1424,0,0
1612,0,0
830,5,0
654,0,0
1403,0,0
1117,0,0
1742,0,0
611,0,0
1213,15,0
851,0,0
856,0,0
736,16,0
609,0,0
1824,0,0
1538,0,0
1846,0,0
2119,0,0
1053,0,0
1325,0,0
932,0,0
938,0,0
1334,0,0
1650,0,0
1504,0,0
1401,0,0
1110,0,0
1227,0,0
1855,0,0
936,0,0
2047,0,0
703,0,0
1555,0,0
1139,0,0
1456,0,0
2052,0,0
1752,0,0
1049,0,0
1807,0,0
1239,0,0
557,0,0
1222,0,0
1551,0,0
1809,0,0
1626,0,0
554,0,0
1512,0,0
846,0,0
1519,9,0
1738,0,0
757,0,0
1312,0,0
1835,0,0
1706,18,0
1009,4,0
848,0,0
1124,36,0
1428,0,0
1630,0,0
1612,0,0
2035,0,0
1022,0,0
1246,0,0
1418,0,0
629,0,0
807,0,0
1906,0,0
829,0,0
1444,0,0
1956,0,0
613,3,0
1754,0,0
1426,0,0
1032,0,0
1255,0,0
1700,0,0
2036,6,0
1552,0,0
822,0,0
1143,0,0
656,0,0
956,0,0
1735,0,0
742,0,0
1336,0,0
2154,0,0
932,0,0
1057,0,0
1000,0,0
548,0,0
840,0,0
1445,10,0
808,3,0
2035,0,0
823,0,0
1718,0,0
1048,0,0
1501,9,0
1306,0,0
1519,0,0
1548,0,0
555,0,0
804,0,0
556,0,0
1833,0,0
1608,0,0
738,0,0
1146,0,0
1853,0,0
702,0,0
824,0,0
1104,0,0
552,0,0
829,0,0
1551,0,0
1353,0,0
2007,8,0
1754,0,0
1920,0,0
1848,0,0
1255,0,0
529,0,0
652,0,0
1943,0,0
1724,0,0
1212,0,0
1243,3,0
1145,0,0
714,0,0
954,0,0
1247,0,0
829,0,0
1238,0,0
655,0,0
1104,0,0
1952,0,0
1513,0,0
948,0,0
822,0,0
1125,0,0
1656,0,0
1118,0,0
1133,0,0
2040,0,0
1754,0,0
1550,0,0
1249,0,0
1701,6,0
557,0,0
1146,0,0
1004,0,0
1540,0,0
2200,6,0
1533,0,0
831,1,0
1817,0,0
1513,0,0
843,0,0
754,0,0
816,0,0
653,0,0
557,0,0
1215,0,0
1311,0,0
1602,21,0
1345,0,0
1137,0,0
940,0,0
1303,3,0
2157,0,0
1746,17,0
1812,97,0
2100,0,0
2116,0,0
1814,0,0
1253,0,0
819,0,0
602,0,0
1134,0,0
714,0,0
1816,0,0
559,0,0
1955,0,0
1658,0,0
1420,0,0
1342,0,0
1840,0,0
1058,0,0
1006,26,0
653,0,0
657,0,0
1020,0,0
827,0,0
903,0,0
1759,0,0
1819,0,0
1746,0,0
719,0,0
930,0,0
655,0,0
1701,0,0
555,0,0
1918,6,0
558,0,0
2102,3,0
2153,0,0
841,0,0
1410,0,0
1355,0,0
1601,0,0
2046,4,0
1555,0,0
2032,0,0
658,0,0
1403,0,0
2059,0,0
711,0,0
1620,0,0
613,0,0
1035,0,0
1150,35,0
1057,0,0
1643,0,0
755,0,0
1545,0,0
1821,0,0
605,5,0
1401,0,0
1711,0,0
1301,0,0
1924,4,0
1917,0,0
603,0,0
1045,0,0
1658,0,0
1536,0,0
1843,0,0
1012,0,0
2054,0,0
1000,0,0
2033,0,0
908,0,0
1151,0,0
1527,17,0
1806,3,0
2040,0,0
555,0,0
753,0,0
1239,0,0
1106,0,0
1355,0,0
1634,0,0
800,0,0
732,0,0
1938,0,0
1054,0,0
1103,0,0
1217,0,0
1512,0,0
607,0,0
558,0,0
2221,0,0
1755,0,0
1434,0,0
2146,6,0
1838,0,0
1130,15,0
1342,2,0
1906,0,0
638,0,0
1214,0,0
1214,0,0
1231,1,0
1528,0,0
1810,0,0
844,44,0
1005,0,0
1252,0,0
1637,0,0
1852,0,0
1900,3,0
1410,0,0
801,0,0
1058,9,0
1412,0,0
1552,2,0
1431,0,0
1619,0,0
1243,0,0
1819,0,0
1821,11,0
555,0,0
1858,0,0
2221,0,0
807,2,0
1105,0,0
958,0,0
1408,0,0
1817,0,0
1841,0,0
821,0,0
1117,0,0
1124,0,0
1251,0,0
1800,0,0
2148,0,0
1210,0,0
1457,0,0
1738,0,0
657,0,0
753,0,0
1828,0,0
46,0,0
2051,0,0
1139,0,0
1557,2,0
1815,0,0
1322,0,0
1517,7,0
1716,3,0
2344,0,0
2056,0,0
849,9,0
1540,0,0
1242,0,0
1638,0,0
1925,0,0
